,date_time,start,end,p1,p2,Exchange Number,timeframe,ticker_symbol
1162,2022-04-05 14:04:00,3288.455,3289.63,3288.0,3289.5178,1340,1min,AMZN
1163,2022-04-05 14:05:00,3289.77,3289.8,3289.74,3289.8,343,1min,AMZN
1164,2022-04-05 14:06:00,3289.855,3289.855,3288.87,3288.87,739,1min,AMZN
1165,2022-04-05 14:07:00,3290.41,3292.87,3290.41,3291.79,1680,1min,AMZN
1166,2022-04-05 14:08:00,3291.91,3292.14,3291.29,3291.5668,700,1min,AMZN
1167,2022-04-05 14:09:00,3289.385,3290.43,3289.385,3290.0,598,1min,AMZN
1168,2022-04-05 14:10:00,3290.47,3291.0816,3290.1902,3290.6474,999,1min,AMZN
1169,2022-04-05 14:11:00,3290.0,3293.68,3290.0,3293.68,1200,1min,AMZN
1170,2022-04-05 14:12:00,3293.53,3293.53,3292.76,3292.76,800,1min,AMZN
1171,2022-04-05 14:13:00,3292.58,3293.62,3291.925,3293.62,500,1min,AMZN
1172,2022-04-05 14:14:00,3293.55,3293.93,3292.86,3293.93,859,1min,AMZN
1173,2022-04-05 14:15:00,3293.07,3293.36,3293.07,3293.36,450,1min,AMZN
1174,2022-04-05 14:16:00,3292.02,3292.02,3291.14,3291.14,522,1min,AMZN
1175,2022-04-05 14:17:00,3293.77,3293.77,3292.08,3292.08,300,1min,AMZN
1176,2022-04-05 14:18:00,3293.34,3296.76,3292.75,3295.205,1881,1min,AMZN
1177,2022-04-05 14:19:00,3294.4234,3294.4234,3294.4234,3294.4234,150,1min,AMZN
1178,2022-04-05 14:20:00,3296.73,3297.23,3294.67,3294.69,1804,1min,AMZN
1179,2022-04-05 14:21:00,3296.88,3296.88,3295.42,3295.42,271,1min,AMZN
1180,2022-04-05 14:22:00,3293.83,3293.83,3293.36,3293.61,397,1min,AMZN
1181,2022-04-05 14:23:00,3292.82,3292.94,3292.755,3292.94,500,1min,AMZN
1182,2022-04-05 14:25:00,3292.69,3292.7,3290.53,3290.79,1402,1min,AMZN
1183,2022-04-05 14:26:00,3290.0,3290.1888,3288.78,3288.78,1187,1min,AMZN
1184,2022-04-05 14:27:00,3288.54,3292.1956,3288.54,3291.52,702,1min,AMZN
1185,2022-04-05 14:28:00,3291.99,3292.04,3290.095,3290.095,500,1min,AMZN
1186,2022-04-05 14:29:00,3289.5,3289.65,3289.0,3289.0,400,1min,AMZN
1187,2022-04-05 14:30:00,3289.12,3289.12,3288.0,3288.96,1108,1min,AMZN
1188,2022-04-05 14:31:00,3289.0,3289.0,3288.191,3288.765,355,1min,AMZN
1189,2022-04-05 14:32:00,3289.92,3289.92,3288.048,3288.048,382,1min,AMZN
1190,2022-04-05 14:33:00,3288.5644,3290.52,3288.5644,3289.5,1033,1min,AMZN
1191,2022-04-05 14:34:00,3289.285,3289.285,3286.45,3288.8,3209,1min,AMZN
1192,2022-04-05 14:35:00,3288.27,3289.29,3288.27,3289.29,667,1min,AMZN
1193,2022-04-05 14:36:00,3290.5,3291.99,3290.2728,3291.07,2300,1min,AMZN
1194,2022-04-05 14:37:00,3290.09,3290.14,3287.1824,3287.495,1076,1min,AMZN
1195,2022-04-05 14:38:00,3287.005,3287.5,3285.71,3285.71,1498,1min,AMZN
1196,2022-04-05 14:39:00,3285.0,3286.17,3282.93,3283.13,4736,1min,AMZN
1197,2022-04-05 14:40:00,3284.0,3286.56,3284.0,3286.2,2156,1min,AMZN
1198,2022-04-05 14:41:00,3285.22,3285.25,3285.22,3285.25,895,1min,AMZN
1199,2022-04-05 14:42:00,3286.0,3289.015,3286.0,3288.0,1000,1min,AMZN
1200,2022-04-05 14:43:00,3289.098,3289.098,3288.28,3288.28,651,1min,AMZN
1201,2022-04-05 14:44:00,3288.28,3289.51,3288.28,3289.51,600,1min,AMZN
1202,2022-04-05 14:45:00,3288.96,3290.0,3288.96,3290.0,1077,1min,AMZN
1203,2022-04-05 14:46:00,3288.0,3289.04,3287.84,3289.04,400,1min,AMZN
1204,2022-04-05 14:47:00,3289.41,3289.72,3289.41,3289.72,200,1min,AMZN
1205,2022-04-05 14:48:00,3288.35,3288.97,3287.0624,3287.0624,400,1min,AMZN
1206,2022-04-05 14:49:00,3288.0,3290.47,3288.0,3290.47,600,1min,AMZN
1207,2022-04-05 14:50:00,3290.8624,3292.48,3290.07,3292.005,3182,1min,AMZN
1208,2022-04-05 14:51:00,3291.0,3291.0,3288.875,3288.875,572,1min,AMZN
1209,2022-04-05 14:52:00,3288.14,3290.67,3288.12,3288.7038,906,1min,AMZN
1210,2022-04-05 14:53:00,3289.62,3289.62,3289.62,3289.62,100,1min,AMZN
1211,2022-04-05 14:54:00,3291.25,3291.25,3288.32,3288.32,400,1min,AMZN
1212,2022-04-05 14:55:00,3290.58,3291.5748,3290.0358,3290.33,1133,1min,AMZN
1213,2022-04-05 14:56:00,3290.66,3292.498,3290.66,3291.01,1190,1min,AMZN
1214,2022-04-05 14:57:00,3289.005,3289.005,3286.0,3286.0,600,1min,AMZN
1215,2022-04-05 14:58:00,3285.31,3286.48,3283.545,3285.03,1369,1min,AMZN
1216,2022-04-05 14:59:00,3284.17,3284.635,3283.665,3284.36,2150,1min,AMZN
1217,2022-04-05 15:00:00,3284.3,3286.88,3284.25,3286.88,1792,1min,AMZN
1218,2022-04-05 15:01:00,3287.4462,3287.4462,3286.195,3287.34,1050,1min,AMZN
1219,2022-04-05 15:02:00,3285.35,3285.35,3284.0,3284.89,1130,1min,AMZN
1220,2022-04-05 15:03:00,3284.41,3284.77,3282.432,3283.6198,3673,1min,AMZN
1221,2022-04-05 15:04:00,3283.52,3283.52,3281.0,3281.28,2670,1min,AMZN
1222,2022-04-05 15:05:00,3281.84,3283.24,3280.0,3280.0,4477,1min,AMZN
1223,2022-04-05 15:06:00,3280.745,3281.8,3279.58,3280.0,2924,1min,AMZN
1224,2022-04-05 15:07:00,3279.7234,3281.13,3279.0,3279.0,1075,1min,AMZN
1225,2022-04-05 15:08:00,3278.5,3279.9,3278.17,3278.3084,6009,1min,AMZN
1226,2022-04-05 15:09:00,3278.65,3278.93,3277.61,3278.1228,1969,1min,AMZN
1227,2022-04-05 15:10:00,3277.99,3278.4926,3276.63,3276.63,800,1min,AMZN
1228,2022-04-05 15:11:00,3275.62,3276.5498,3274.11,3274.11,4736,1min,AMZN
1229,2022-04-05 15:12:00,3274.32,3274.32,3271.26,3271.47,5326,1min,AMZN
1230,2022-04-05 15:13:00,3271.0,3272.3,3270.54,3271.785,5271,1min,AMZN
1231,2022-04-05 15:14:00,3271.81,3272.68,3270.485,3270.97,3340,1min,AMZN
1232,2022-04-05 15:15:00,3270.97,3272.14,3269.29,3270.0,8014,1min,AMZN
1233,2022-04-05 15:16:00,3269.4126,3269.4126,3267.155,3268.24,6577,1min,AMZN
1234,2022-04-05 15:17:00,3268.61,3270.88,3267.605,3269.57,6665,1min,AMZN
1235,2022-04-05 15:18:00,3268.76,3268.76,3267.73,3268.286,5622,1min,AMZN
1236,2022-04-05 15:19:00,3268.03,3268.9,3267.13,3268.13,4946,1min,AMZN
1237,2022-04-05 15:20:00,3267.87,3268.16,3267.0,3267.0,1500,1min,AMZN
1238,2022-04-05 15:21:00,3267.01,3268.5,3266.795,3266.795,3823,1min,AMZN
1239,2022-04-05 15:22:00,3267.7376,3268.86,3266.765,3267.96,4099,1min,AMZN
1240,2022-04-05 15:23:00,3268.67,3270.75,3267.735,3270.43,6932,1min,AMZN
1241,2022-04-05 15:24:00,3270.5184,3271.2002,3268.6,3271.2002,3841,1min,AMZN
1242,2022-04-05 15:25:00,3270.38,3270.38,3268.0,3269.26,1100,1min,AMZN
1243,2022-04-05 15:26:00,3268.78,3268.955,3266.938,3268.955,2085,1min,AMZN
1244,2022-04-05 15:27:00,3268.98,3274.55,3268.87,3274.12,10008,1min,AMZN
1245,2022-04-05 15:28:00,3273.805,3274.99,3273.12,3273.32,3198,1min,AMZN
1246,2022-04-05 15:29:00,3273.27,3274.12,3272.115,3272.81,1386,1min,AMZN
1247,2022-04-05 15:30:00,3272.13,3272.13,3268.9402,3268.9402,2555,1min,AMZN
1248,2022-04-05 15:31:00,3270.76,3271.98,3266.79,3268.48,4464,1min,AMZN
1249,2022-04-05 15:32:00,3268.026,3269.345,3267.39,3268.2604,1708,1min,AMZN
1250,2022-04-05 15:33:00,3268.51,3270.88,3267.5524,3269.96,2300,1min,AMZN
1251,2022-04-05 15:34:00,3269.19,3269.335,3267.97,3268.02,885,1min,AMZN
1252,2022-04-05 15:35:00,3269.61,3269.61,3266.21,3266.555,2327,1min,AMZN
1253,2022-04-05 15:36:00,3266.9614,3267.005,3266.0,3266.1374,1543,1min,AMZN
1254,2022-04-05 15:37:00,3267.19,3270.93,3267.19,3270.15,3096,1min,AMZN
1255,2022-04-05 15:38:00,3269.55,3269.6038,3267.705,3267.9,1795,1min,AMZN
1256,2022-04-05 15:39:00,3267.0,3267.44,3265.32,3267.41,2043,1min,AMZN
1257,2022-04-05 15:40:00,3268.0,3269.9414,3265.61,3266.7,2602,1min,AMZN
1258,2022-04-05 15:41:00,3266.21,3269.51,3266.21,3269.0,2400,1min,AMZN
1259,2022-04-05 15:42:00,3270.055,3272.17,3270.055,3272.17,4855,1min,AMZN
1260,2022-04-05 15:43:00,3272.25,3272.27,3270.785,3271.92,1677,1min,AMZN
1261,2022-04-05 15:44:00,3270.71,3273.13,3270.4326,3273.13,1636,1min,AMZN
1262,2022-04-05 15:45:00,3273.41,3274.04,3272.11,3272.17,1555,1min,AMZN
1263,2022-04-05 15:46:00,3272.283,3272.42,3269.68,3269.68,2300,1min,AMZN
1264,2022-04-05 15:47:00,3268.68,3271.115,3267.87,3269.635,3000,1min,AMZN
1265,2022-04-05 15:48:00,3269.196,3271.6,3269.196,3271.6,2112,1min,AMZN
1266,2022-04-05 15:49:00,3270.83,3271.982,3269.845,3270.975,2984,1min,AMZN
1267,2022-04-05 15:50:00,3269.68,3276.98,3269.68,3274.02,7138,1min,AMZN
1268,2022-04-05 15:51:00,3274.27,3279.146,3274.02,3277.91,4950,1min,AMZN
1269,2022-04-05 15:52:00,3277.8,3280.0,3277.47,3279.2,5853,1min,AMZN
1270,2022-04-05 15:53:00,3279.935,3281.09,3278.0288,3278.64,6334,1min,AMZN
1271,2022-04-05 15:54:00,3279.35,3279.86,3276.93,3278.56,4134,1min,AMZN
1272,2022-04-05 15:55:00,3278.14,3282.8198,3278.14,3280.19,5909,1min,AMZN
1273,2022-04-05 15:56:00,3280.715,3280.865,3278.41,3279.075,6817,1min,AMZN
1274,2022-04-05 15:57:00,3279.0,3279.97,3278.11,3278.11,5994,1min,AMZN
1275,2022-04-05 15:58:00,3278.01,3279.43,3277.405,3278.1,5256,1min,AMZN
1276,2022-04-05 15:59:00,3278.41,3283.02,3277.71,3281.1,13661,1min,AMZN
1277,2022-04-05 16:00:00,3281.1,3281.1,3281.1,3281.1,152202,1min,AMZN
1278,2022-04-05 16:01:00,3281.1,3281.1,3281.1,3281.1,500,1min,AMZN
1279,2022-04-05 16:02:00,3281.1,3281.1,3281.1,3281.1,397,1min,AMZN
1280,2022-04-05 16:03:00,3281.1,3281.21,3281.1,3281.1,19032,1min,AMZN
1281,2022-04-05 16:04:00,3281.1,3281.1,3281.1,3281.1,660,1min,AMZN
1282,2022-04-05 16:06:00,3281.1,3281.1,3281.1,3281.1,738,1min,AMZN
1283,2022-04-05 16:08:00,3281.1,3281.1,3281.1,3281.1,194,1min,AMZN
1284,2022-04-05 16:12:00,3281.1,3281.1,3281.1,3281.1,2912,1min,AMZN
1285,2022-04-05 16:13:00,3282.0,3286.0,3281.88,3286.0,1561,1min,AMZN
1286,2022-04-05 16:15:00,3285.97,3287.5,3285.97,3287.5,1200,1min,AMZN
1287,2022-04-05 16:17:00,3287.03,3287.49,3287.03,3287.49,200,1min,AMZN
1288,2022-04-05 16:21:00,3288.0,3288.0,3288.0,3288.0,100,1min,AMZN
1289,2022-04-05 16:22:00,3288.0044,3288.0044,3288.0044,3288.0044,100,1min,AMZN
1290,2022-04-05 16:25:00,3289.25,3289.25,3289.0,3289.0,669,1min,AMZN
1291,2022-04-05 16:36:00,3288.0,3288.0,3288.0,3288.0,100,1min,AMZN
1292,2022-04-05 16:37:00,3288.0,3288.0,3288.0,3288.0,378,1min,AMZN
1293,2022-04-05 16:39:00,3288.0,3288.0,3288.0,3288.0,100,1min,AMZN
1294,2022-04-05 16:41:00,3281.1,3281.1,3281.1,3281.1,1185,1min,AMZN
1295,2022-04-05 16:44:00,3281.1,3281.1,3281.1,3281.1,2192,1min,AMZN
1296,2022-04-05 16:46:00,3288.25,3288.25,3288.25,3288.25,107,1min,AMZN
1297,2022-04-05 16:54:00,3288.0,3288.0,3288.0,3288.0,225,1min,AMZN
1298,2022-04-05 16:55:00,3289.0,3289.0,3289.0,3289.0,328,1min,AMZN
1299,2022-04-05 17:04:00,3289.0,3289.0,3289.0,3289.0,100,1min,AMZN
1300,2022-04-05 17:36:00,3289.0,3289.0,3289.0,3289.0,307,1min,AMZN
1301,2022-04-05 17:49:00,3289.0,3289.0,3289.0,3289.0,500,1min,AMZN
1302,2022-04-05 17:55:00,3289.0042,3289.0042,3289.0042,3289.0042,300,1min,AMZN
1303,2022-04-05 17:57:00,3289.0,3289.0,3289.0,3289.0,686,1min,AMZN
1304,2022-04-05 18:08:00,3288.0,3288.0,3288.0,3288.0,853,1min,AMZN
1305,2022-04-05 18:30:00,3285.32,3285.32,3284.0,3284.0,803,1min,AMZN
1306,2022-04-05 18:42:00,3286.0,3286.0,3286.0,3286.0,119,1min,AMZN
1307,2022-04-05 18:48:00,3284.0,3284.0,3284.0,3284.0,100,1min,AMZN
1308,2022-04-05 19:00:00,3284.0,3284.0,3284.0,3284.0,200,1min,AMZN
1309,2022-04-06 06:15:00,3252.0,3252.0,3252.0,3252.0,100,1min,AMZN
1310,2022-04-06 06:18:00,3252.12,3252.12,3252.12,3252.12,100,1min,AMZN
1311,2022-04-06 06:20:00,3252.0,3252.0,3252.0,3252.0,260,1min,AMZN
1312,2022-04-06 07:00:00,3254.75,3254.75,3254.75,3254.75,100,1min,AMZN
1313,2022-04-06 07:06:00,3252.0,3252.0,3252.0,3252.0,200,1min,AMZN
1314,2022-04-06 07:09:00,3252.88,3252.88,3252.88,3252.88,100,1min,AMZN
1315,2022-04-06 07:11:00,3249.44,3249.44,3248.22,3248.22,250,1min,AMZN
1316,2022-04-06 07:14:00,3247.13,3247.13,3247.13,3247.13,100,1min,AMZN
1317,2022-04-06 07:15:00,3248.0,3248.0,3248.0,3248.0,176,1min,AMZN
1318,2022-04-06 07:22:00,3247.52,3247.52,3247.06,3247.06,200,1min,AMZN
1319,2022-04-06 07:23:00,3246.16,3246.16,3245.0,3245.0,500,1min,AMZN
1320,2022-04-06 07:28:00,3236.36,3236.36,3236.35,3236.35,200,1min,AMZN
1321,2022-04-06 07:30:00,3237.0,3237.0,3237.0,3237.0,100,1min,AMZN
1322,2022-04-06 07:39:00,3238.0,3238.0,3238.0,3238.0,100,1min,AMZN
1323,2022-04-06 07:42:00,3236.01,3236.01,3236.01,3236.01,100,1min,AMZN
1324,2022-04-06 07:51:00,3234.0,3234.0,3234.0,3234.0,100,1min,AMZN
1325,2022-04-06 07:56:00,3231.0,3231.0,3231.0,3231.0,100,1min,AMZN
1326,2022-04-06 08:00:00,3245.4812,3252.0,3230.0,3252.0,1163,1min,AMZN
1327,2022-04-06 08:02:00,3228.0,3228.0,3228.0,3228.0,107,1min,AMZN
1328,2022-04-06 08:04:00,3229.0,3229.0,3229.0,3229.0,140,1min,AMZN
1329,2022-04-06 08:05:00,3230.0,3230.0,3230.0,3230.0,337,1min,AMZN
1330,2022-04-06 08:21:00,3230.0,3230.0,3230.0,3230.0,100,1min,AMZN
1331,2022-04-06 08:35:00,3233.9988,3233.9988,3233.9988,3233.9988,800,1min,AMZN
1332,2022-04-06 08:37:00,3234.0,3234.0,3234.0,3234.0,100,1min,AMZN
1333,2022-04-06 08:39:00,3235.44,3235.44,3235.44,3235.44,100,1min,AMZN
1334,2022-04-06 08:42:00,3236.0,3236.0,3236.0,3236.0,100,1min,AMZN
1335,2022-04-06 08:44:00,3235.32,3235.32,3235.32,3235.32,106,1min,AMZN
1336,2022-04-06 08:46:00,3235.0,3235.0,3235.0,3235.0,100,1min,AMZN
